Date,Close,Ticker
2021-09-10,849824.0,EMAS
2021-09-11,846529.0,EMAS
2021-09-12,846529.0,EMAS
2021-09-13,851455.0,EMAS
2021-09-14,855098.0,EMAS
2021-09-15,854086.0,EMAS
2021-09-16,837047.0,EMAS
2021-09-17,835803.0,EMAS
2021-09-18,834736.0,EMAS
2021-09-19,834736.0,EMAS
2021-09-20,836753.0,EMAS
2021-09-21,843560.0,EMAS
2021-09-22,846125.0,EMAS
2021-09-23,842109.0,EMAS
2021-09-24,834113.0,EMAS
2021-09-25,832959.0,EMAS
2021-09-26,832959.0,EMAS
2021-09-27,836132.0,EMAS
2021-09-28,828607.0,EMAS
2021-09-29,830243.0,EMAS
2021-09-30,832379.0,EMAS
2021-10-01,840786.0,EMAS
2021-10-02,841431.0,EMAS
2021-10-03,841431.0,EMAS
2021-10-04,842040.0,EMAS
2021-10-05,839211.0,EMAS
2021-10-06,839967.0,EMAS
2021-10-07,835600.0,EMAS
2021-10-08,835720.0,EMAS
2021-10-09,835248.0,EMAS
2021-10-10,835248.0,EMAS
2021-10-11,834939.0,EMAS
2021-10-12,836182.0,EMAS
2021-10-13,848744.0,EMAS
2021-10-14,848797.0,EMAS
2021-10-15,835201.0,EMAS
2021-10-16,832951.0,EMAS
2021-10-17,832951.0,EMAS
2021-10-18,836242.0,EMAS
2021-10-19,834785.0,EMAS
2021-10-20,838938.0,EMAS
2021-10-21,843067.0,EMAS
2021-10-22,842545.0,EMAS
2021-10-23,846118.0,EMAS
2021-10-24,846118.0,EMAS
2021-10-25,855345.0,EMAS
2021-10-26,846946.0,EMAS
2021-10-27,849553.0,EMAS
2021-10-28,851518.0,EMAS
2021-10-29,851436.0,EMAS
2021-10-30,851436.0,EMAS
2021-10-31,851436.0,EMAS
2021-11-01,852534.0,EMAS
2021-11-02,852616.0,EMAS
2021-11-03,843064.0,EMAS
2021-11-04,860386.0,EMAS
2021-11-05,860530.0,EMAS
2021-11-06,868353.0,EMAS
2021-11-07,868353.0,EMAS
2021-11-08,868183.0,EMAS
2021-11-09,870946.0,EMAS
2021-11-10,884178.0,EMAS
2021-11-11,886342.0,EMAS
2021-11-12,882433.0,EMAS
2021-11-13,885836.0,EMAS
2021-11-14,885836.0,EMAS
2021-11-15,885820.0,EMAS
2021-11-16,885554.0,EMAS
2021-11-17,886924.0,EMAS
2021-11-18,887692.0,EMAS
2021-11-19,884477.0,EMAS
2021-11-20,880311.0,EMAS
2021-11-21,880311.0,EMAS
2021-11-22,876272.0,EMAS
2021-11-23,852105.0,EMAS
2021-11-24,849652.0,EMAS
2021-11-25,854286.0,EMAS
2021-11-26,856120.0,EMAS
2021-11-27,856116.0,EMAS
2021-11-28,856116.0,EMAS
2021-11-29,854522.0,EMAS
2021-11-30,854509.0,EMAS
2021-12-01,856547.0,EMAS
2021-12-02,850419.0,EMAS
2021-12-03,851087.0,EMAS
2021-12-04,856756.0,EMAS
2021-12-05,856756.0,EMAS
2021-12-06,858244.0,EMAS
2021-12-07,856338.0,EMAS
2021-12-08,854117.0,EMAS
2021-12-09,852758.0,EMAS
2021-12-10,855761.0,EMAS
2021-12-11,854767.0,EMAS
2021-12-12,854767.0,EMAS
2021-12-13,856009.0,EMAS
2021-12-14,848749.0,EMAS
2021-12-15,847284.0,EMAS
2021-12-16,856446.0,EMAS
2021-12-17,866456.0,EMAS
2021-12-18,866459.0,EMAS
2021-12-19,866459.0,EMAS
2021-12-20,863554.0,EMAS
2021-12-21,857877.0,EMAS
2021-12-22,856222.0,EMAS
2021-12-23,859167.0,EMAS
2021-12-24,860311.0,EMAS
2021-12-25,860311.0,EMAS
2021-12-26,860311.0,EMAS
2021-12-27,859578.0,EMAS
2021-12-28,862891.0,EMAS
2021-12-29,857276.0,EMAS
2021-12-30,860269.0,EMAS
2021-12-31,859460.0,EMAS
2022-01-01,859460.0,EMAS
2022-01-02,859460.0,EMAS
2022-01-03,860407.0,EMAS
2022-01-04,866194.0,EMAS
2022-01-05,869848.0,EMAS
2022-01-06,860624.0,EMAS
2022-01-07,858792.0,EMAS
2022-01-08,858789.0,EMAS
2022-01-09,858789.0,EMAS
2022-01-10,857824.0,EMAS
2022-01-11,862123.0,EMAS
2022-01-12,869225.0,EMAS
2022-01-13,868995.0,EMAS
2022-01-14,869367.0,EMAS
2022-01-15,869367.0,EMAS
2022-01-16,869367.0,EMAS
2022-01-17,869575.0,EMAS
2022-01-18,867884.0,EMAS
2022-01-19,871757.0,EMAS
2022-01-20,881309.0,EMAS
2022-01-21,880799.0,EMAS
2022-01-22,875203.0,EMAS
2022-01-23,875203.0,EMAS
2022-01-24,880554.0,EMAS
2022-01-25,882080.0,EMAS
2022-01-26,886358.0,EMAS
2022-01-27,878174.0,EMAS
2022-01-28,859314.0,EMAS
2022-01-29,859310.0,EMAS
2022-01-30,859310.0,EMAS
2022-01-31,857874.0,EMAS
2022-02-01,857874.0,EMAS
2022-02-02,857874.0,EMAS
2022-02-03,857874.0,EMAS
2022-02-04,857874.0,EMAS
2022-02-05,857874.0,EMAS
2022-02-06,857874.0,EMAS
2022-02-07,857874.0,EMAS
2022-02-08,857874.0,EMAS
2022-02-09,857874.0,EMAS
2022-02-10,857874.0,EMAS
2022-02-11,857874.0,EMAS
2022-02-12,857874.0,EMAS
2022-02-13,857874.0,EMAS
2022-02-14,857874.0,EMAS
2022-02-15,857874.0,EMAS
2022-02-16,857874.0,EMAS
2022-02-17,857874.0,EMAS
2022-02-18,857874.0,EMAS
2022-02-19,857874.0,EMAS
2022-02-20,857874.0,EMAS
2022-02-21,857874.0,EMAS
2022-02-22,857874.0,EMAS
2022-02-23,857874.0,EMAS
2022-02-24,857874.0,EMAS
2022-02-25,857874.0,EMAS
2022-02-26,857874.0,EMAS
2022-02-27,857874.0,EMAS
2022-02-28,857874.0,EMAS
2022-03-01,912911.0,EMAS
2022-03-02,919538.0,EMAS
2022-03-03,919142.0,EMAS
2022-03-04,921037.0,EMAS
2022-03-05,935876.0,EMAS
2022-03-06,935876.0,EMAS
2022-03-07,942123.0,EMAS
2022-03-08,978409.0,EMAS
2022-03-09,948019.0,EMAS
2022-03-10,941515.0,EMAS
2022-03-11,937935.0,EMAS
2022-03-12,940812.0,EMAS
2022-03-13,940812.0,EMAS
2022-03-14,937104.0,EMAS
2022-03-15,920921.0,EMAS
2022-03-16,916984.0,EMAS
2022-03-17,926836.0,EMAS
2022-03-18,923161.0,EMAS
2022-03-19,921082.0,EMAS
2022-03-20,921082.0,EMAS
2022-03-21,918876.0,EMAS
2022-03-22,922526.0,EMAS
2022-03-23,918315.0,EMAS
2022-03-24,934237.0,EMAS
2022-03-25,935298.0,EMAS
2022-03-26,933111.0,EMAS
2022-03-27,933111.0,EMAS
2022-03-28,940870.0,EMAS
2022-03-29,930688.0,EMAS
2022-03-30,931272.0,EMAS
2022-03-31,933136.0,EMAS
2022-04-01,935028.0,EMAS
2022-04-02,934378.0,EMAS
2022-04-03,934378.0,EMAS
2022-04-04,934820.0,EMAS
2022-04-05,936458.0,EMAS
2022-04-06,930319.0,EMAS
2022-04-07,929744.0,EMAS
2022-04-08,933201.0,EMAS
2022-04-09,933236.0,EMAS
2022-04-10,933236.0,EMAS
2022-04-11,938390.0,EMAS
2022-04-12,942887.0,EMAS
2022-04-13,945872.0,EMAS
2022-04-14,947864.0,EMAS
2022-04-15,948254.0,EMAS
2022-04-16,948233.0,EMAS
2022-04-17,948233.0,EMAS
2022-04-18,952185.0,EMAS
2022-04-19,946386.0,EMAS
2022-04-20,940487.0,EMAS
2022-04-21,940505.0,EMAS
2022-04-22,938767.0,EMAS
2022-04-23,938394.0,EMAS
2022-04-24,938394.0,EMAS
2022-04-25,928345.0,EMAS
2022-04-26,924371.0,EMAS
2022-04-27,923982.0,EMAS
2022-04-28,920785.0,EMAS
2022-04-29,928303.0,EMAS
2022-04-30,923948.0,EMAS
2022-05-01,923948.0,EMAS
2022-05-02,920977.0,EMAS
2022-05-03,921173.0,EMAS
2022-05-04,922068.0,EMAS
2022-05-05,927197.0,EMAS
2022-05-06,924982.0,EMAS
2022-05-07,923967.0,EMAS
2022-05-08,923967.0,EMAS
2022-05-09,918811.0,EMAS
2022-05-10,917879.0,EMAS
2022-05-11,916307.0,EMAS
2022-05-12,915896.0,EMAS
2022-05-13,911924.0,EMAS
2022-05-14,911914.0,EMAS
2022-05-15,911914.0,EMAS
2022-05-16,909180.0,EMAS
2022-05-17,915577.0,EMAS
2022-05-18,913705.0,EMAS
2022-05-19,914700.0,EMAS
2022-05-20,922914.0,EMAS
2022-05-21,922931.0,EMAS
2022-05-22,922931.0,EMAS
2022-05-23,925331.0,EMAS
2022-05-24,927586.0,EMAS
2022-05-25,930320.0,EMAS
2022-05-26,927087.0,EMAS
2022-05-27,927843.0,EMAS
2022-05-28,927838.0,EMAS
2022-05-29,927838.0,EMAS
2022-05-30,927208.0,EMAS
2022-05-31,926862.0,EMAS
2022-06-01,924211.0,EMAS
2022-06-02,926123.0,EMAS
2022-06-03,923884.0,EMAS
2022-06-04,923541.0,EMAS
2022-06-05,923541.0,EMAS
2022-06-06,919407.0,EMAS
2022-06-07,915311.0,EMAS
2022-06-08,919931.0,EMAS
2022-06-09,919917.0,EMAS
2022-06-10,924111.0,EMAS
2022-06-11,925221.0,EMAS
2022-06-12,925221.0,EMAS
2022-06-13,929816.0,EMAS
2022-06-14,921617.0,EMAS
2022-06-15,924076.0,EMAS
2022-06-16,931796.0,EMAS
2022-06-17,936695.0,EMAS
2022-06-18,935278.0,EMAS
2022-06-19,935278.0,EMAS
2022-06-20,935920.0,EMAS
2022-06-21,936003.0,EMAS
2022-06-22,934288.0,EMAS
2022-06-23,936062.0,EMAS
2022-06-24,935358.0,EMAS
2022-06-25,935403.0,EMAS
2022-06-26,935403.0,EMAS
2022-06-27,934341.0,EMAS
2022-06-28,928580.0,EMAS
2022-06-29,928127.0,EMAS
2022-06-30,928720.0,EMAS
2022-07-01,924041.0,EMAS
2022-07-02,924795.0,EMAS
2022-07-03,924795.0,EMAS
2022-07-04,928500.0,EMAS
2022-07-05,925599.0,EMAS
2022-07-06,912750.0,EMAS
2022-07-07,914166.0,EMAS
2022-07-08,907087.0,EMAS
2022-07-09,906665.0,EMAS
2022-07-10,906665.0,EMAS
2022-07-11,907216.0,EMAS
2022-07-12,906472.0,EMAS
2022-07-13,902853.0,EMAS
2022-07-14,904678.0,EMAS
2022-07-15,899817.0,EMAS
2022-07-16,899801.0,EMAS
2022-07-17,899801.0,EMAS
2022-07-18,899919.0,EMAS
2022-07-19,899719.0,EMAS
2022-07-20,900041.0,EMAS
2022-07-21,896497.0,EMAS
2022-07-22,907308.0,EMAS
2022-07-23,907303.0,EMAS
2022-07-24,907303.0,EMAS
2022-07-25,910341.0,EMAS
2022-07-26,907479.0,EMAS
2022-07-27,907562.0,EMAS
2022-07-28,912997.0,EMAS
2022-07-29,914661.0,EMAS
2022-07-30,914634.0,EMAS
2022-07-31,914634.0,EMAS
2022-08-01,919074.0,EMAS
2022-08-02,923733.0,EMAS
2022-08-03,918156.0,EMAS
2022-08-04,923439.0,EMAS
2022-08-05,932046.0,EMAS
2022-08-06,931711.0,EMAS
2022-08-07,931711.0,EMAS
2022-08-08,926647.0,EMAS
2022-08-09,932823.0,EMAS
2022-08-10,930462.0,EMAS
2022-08-11,928866.0,EMAS
2022-08-12,925189.0,EMAS
2022-08-13,925635.0,EMAS
2022-08-14,925635.0,EMAS
2022-08-15,922292.0,EMAS
2022-08-16,916071.0,EMAS
2022-08-17,915597.0,EMAS
2022-08-18,911677.0,EMAS
2022-08-19,909405.0,EMAS
2022-08-20,909161.0,EMAS
2022-08-21,909161.0,EMAS
2022-08-22,905865.0,EMAS
2022-08-23,906238.0,EMAS
2022-08-24,908518.0,EMAS
2022-08-25,910796.0,EMAS
2022-08-26,909382.0,EMAS
2022-08-27,909012.0,EMAS
2022-08-28,909012.0,EMAS
2022-08-29,905184.0,EMAS
2022-08-30,906380.0,EMAS
2022-08-31,899799.0,EMAS
2022-09-01,891778.0,EMAS
2022-09-02,894236.0,EMAS
2022-09-03,894249.0,EMAS
2022-09-04,894249.0,EMAS
2022-09-05,897936.0,EMAS
2022-09-06,898170.0,EMAS
2022-09-07,892116.0,EMAS
2022-09-08,896248.0,EMAS
2022-09-09,901469.0,EMAS
2022-09-10,901520.0,EMAS
2022-09-11,901520.0,EMAS
2022-09-12,902264.0,EMAS
2022-09-13,903928.0,EMAS
2022-09-14,897705.0,EMAS
2022-09-15,892890.0,EMAS
2022-09-16,887455.0,EMAS
2022-09-17,887455.0,EMAS
2022-09-18,887455.0,EMAS
2022-09-19,894490.0,EMAS
2022-09-20,895495.0,EMAS
2022-09-21,890470.0,EMAS
2022-09-22,890470.0,EMAS
2022-09-23,892480.0,EMAS
2022-09-24,892480.0,EMAS
2022-09-25,892480.0,EMAS
2022-09-26,882430.0,EMAS
2022-09-27,880420.0,EMAS
2022-09-28,882430.0,EMAS
2022-09-29,890470.0,EMAS
2022-09-30,892480.0,EMAS
2022-10-01,892480.0,EMAS
2022-10-02,892480.0,EMAS
2022-10-03,892480.0,EMAS
2022-10-04,900388.0,EMAS
2022-10-05,907559.0,EMAS
2022-10-06,904199.0,EMAS
2022-10-07,904088.0,EMAS
2022-10-08,904158.0,EMAS
2022-10-09,904158.0,EMAS
2022-10-10,901291.0,EMAS
2022-10-11,891506.0,EMAS
2022-10-12,891928.0,EMAS
2022-10-13,897800.0,EMAS
2022-10-14,893128.0,EMAS
2022-10-15,893156.0,EMAS
2022-10-16,893156.0,EMAS
2022-10-17,888477.0,EMAS
2022-10-18,892563.0,EMAS
2022-10-19,892994.0,EMAS
2022-10-20,887611.0,EMAS
2022-10-21,890614.0,EMAS
2022-10-22,890478.0,EMAS
2022-10-23,890478.0,EMAS
2022-10-24,897977.0,EMAS
2022-10-25,894969.0,EMAS
2022-10-26,894445.0,EMAS
2022-10-27,898865.0,EMAS
2022-10-28,896679.0,EMAS
2022-10-29,896664.0,EMAS
2022-10-30,896664.0,EMAS
2022-10-31,891607.0,EMAS
2022-11-01,889220.0,EMAS
2022-11-02,895169.0,EMAS
2022-11-03,892168.0,EMAS
2022-11-04,892681.0,EMAS
2022-11-05,892684.0,EMAS
2022-11-06,892684.0,EMAS
2022-11-07,901303.0,EMAS
2022-11-08,901601.0,EMAS
2022-11-09,911147.0,EMAS
2022-11-10,911950.0,EMAS
2022-11-11,925222.0,EMAS
2022-11-12,925222.0,EMAS
2022-11-13,925222.0,EMAS
2022-11-14,923400.0,EMAS
2022-11-15,926438.0,EMAS
2022-11-16,935550.0,EMAS
2022-11-17,935550.0,EMAS
2022-11-18,934437.0,EMAS
2022-11-19,934446.0,EMAS
2022-11-20,934446.0,EMAS
2022-11-21,931385.0,EMAS
2022-11-22,922184.0,EMAS
2022-11-23,924260.0,EMAS
2022-11-24,927318.0,EMAS
2022-11-25,926363.0,EMAS
2022-11-26,926355.0,EMAS
2022-11-27,926355.0,EMAS
2022-11-28,926367.0,EMAS
2022-11-29,924313.0,EMAS
2022-11-30,927293.0,EMAS
2022-12-01,934216.0,EMAS
2022-12-02,944352.0,EMAS
2022-12-03,944313.0,EMAS
2022-12-04,944313.0,EMAS
2022-12-05,944333.0,EMAS
2022-12-06,931509.0,EMAS
2022-12-07,931496.0,EMAS
2022-12-08,941435.0,EMAS
2022-12-09,945413.0,EMAS
2022-12-10,945406.0,EMAS
2022-12-11,945406.0,EMAS
2022-12-12,945446.0,EMAS
2022-12-13,943397.0,EMAS
2022-12-14,952379.0,EMAS
2022-12-15,952405.0,EMAS
2022-12-16,946419.0,EMAS
2022-12-17,946424.0,EMAS
2022-12-18,946424.0,EMAS
2022-12-19,951371.0,EMAS
2022-12-20,950354.0,EMAS
2022-12-21,960432.0,EMAS
2022-12-22,959432.0,EMAS
2022-12-23,949346.0,EMAS
2022-12-24,949342.0,EMAS
2022-12-25,949342.0,EMAS
2022-12-26,951403.0,EMAS
2022-12-27,954401.0,EMAS
2022-12-28,961549.0,EMAS
2022-12-29,959437.0,EMAS
2022-12-30,964362.0,EMAS
2022-12-31,964380.0,EMAS
2023-01-01,964380.0,EMAS
2023-01-02,969372.0,EMAS
2023-01-03,970373.0,EMAS
2023-01-04,971548.0,EMAS
2023-01-05,976543.0,EMAS
2023-01-06,969608.0,EMAS
2023-01-07,969581.0,EMAS
2023-01-08,969581.0,EMAS
2023-01-09,980583.0,EMAS
2023-01-10,982564.0,EMAS
2023-01-11,982535.0,EMAS
2023-01-12,982439.0,EMAS
2023-01-13,987412.0,EMAS
2023-01-14,987394.0,EMAS
2023-01-15,987394.0,EMAS
2023-01-16,988539.0,EMAS
2023-01-17,979623.0,EMAS
2023-01-18,972508.0,EMAS
2023-01-19,977546.0,EMAS
2023-01-20,986442.0,EMAS
2023-01-21,986427.0,EMAS
2023-01-22,986427.0,EMAS
2023-01-23,986538.0,EMAS
2023-01-24,986483.0,EMAS
2023-01-25,986531.0,EMAS
2023-01-26,982563.0,EMAS
2023-01-27,977608.0,EMAS
2023-01-28,977601.0,EMAS
2023-01-29,977601.0,EMAS
2023-01-30,976493.0,EMAS
2023-01-31,975547.0,EMAS
2023-02-01,975547.0,EMAS
2023-02-02,975547.0,EMAS
2023-02-03,975547.0,EMAS
2023-02-04,975547.0,EMAS
2023-02-05,975547.0,EMAS
2023-02-06,975547.0,EMAS
2023-02-07,975547.0,EMAS
2023-02-08,975547.0,EMAS
2023-02-09,975547.0,EMAS
2023-02-10,975547.0,EMAS
2023-02-11,975547.0,EMAS
2023-02-12,975547.0,EMAS
2023-02-13,975547.0,EMAS
2023-02-14,975547.0,EMAS
2023-02-15,975547.0,EMAS
2023-02-16,975547.0,EMAS
2023-02-17,975547.0,EMAS
2023-02-18,975547.0,EMAS
2023-02-19,975547.0,EMAS
2023-02-20,975547.0,EMAS
2023-02-21,975547.0,EMAS
2023-02-22,975547.0,EMAS
2023-02-23,975547.0,EMAS
2023-02-24,975547.0,EMAS
2023-02-25,975547.0,EMAS
2023-02-26,975547.0,EMAS
2023-02-27,975547.0,EMAS
2023-02-28,975547.0,EMAS
2023-03-01,971233.0,EMAS
2023-03-02,974330.0,EMAS
2023-03-03,975277.0,EMAS
2023-03-04,975267.0,EMAS
2023-03-05,975267.0,EMAS
2023-03-06,981375.0,EMAS
2023-03-07,980363.0,EMAS
2023-03-08,968278.0,EMAS
2023-03-09,971330.0,EMAS
2023-03-10,980337.0,EMAS
2023-03-11,980341.0,EMAS
2023-03-12,980341.0,EMAS
2023-03-13,1001174.0,EMAS
2023-03-14,1002589.0,EMAS
2023-03-15,1001603.0,EMAS
2023-03-16,1010532.0,EMAS
2023-03-17,1004522.0,EMAS
2023-03-18,1004580.0,EMAS
2023-03-19,1004580.0,EMAS
2023-03-20,1029443.0,EMAS
2023-03-21,1029414.0,EMAS
2023-03-22,1029383.0,EMAS
2023-03-23,1029275.0,EMAS
2023-03-24,1027433.0,EMAS
2023-03-25,1027433.0,EMAS
2023-03-26,1027433.0,EMAS
2023-03-27,1032720.0,EMAS
2023-03-28,1024508.0,EMAS
2023-03-29,1028473.0,EMAS
2023-03-30,1019593.0,EMAS
2023-03-31,1025531.0,EMAS
2023-04-01,1025539.0,EMAS
2023-04-02,1025539.0,EMAS
2023-04-03,1011989.0,EMAS
2023-04-04,1023154.0,EMAS
2023-04-05,1029710.0,EMAS
2023-04-06,1025735.0,EMAS
2023-04-07,1025670.0,EMAS
2023-04-08,1025666.0,EMAS
2023-04-09,1025666.0,EMAS
2023-04-10,1023286.0,EMAS
2023-04-11,1020172.0,EMAS
2023-04-12,1018026.0,EMAS
2023-04-13,1018992.0,EMAS
2023-04-14,1029549.0,EMAS
2023-04-15,1029575.0,EMAS
2023-04-16,1029575.0,EMAS
2023-04-17,1013703.0,EMAS
2023-04-18,1005219.0,EMAS
2023-04-19,1012687.0,EMAS
2023-04-20,1012662.0,EMAS
2023-04-21,1012660.0,EMAS
2023-04-22,1012653.0,EMAS
2023-04-23,1012653.0,EMAS
2023-04-24,1012607.0,EMAS
2023-04-25,1015512.0,EMAS
2023-04-26,1012177.0,EMAS
2023-04-27,1009521.0,EMAS
2023-04-28,1012016.0,EMAS
2023-04-29,1012344.0,EMAS
2023-04-30,1012344.0,EMAS
2023-05-01,1012339.0,EMAS
2023-05-02,1003081.0,EMAS
2023-05-03,1014184.0,EMAS
2023-05-04,1027280.0,EMAS
2023-05-05,1027308.0,EMAS
2023-05-06,1027619.0,EMAS
2023-05-07,1027619.0,EMAS
2023-05-08,1012206.0,EMAS
2023-05-09,1014781.0,EMAS
2023-05-10,1023764.0,EMAS
2023-05-11,1023809.0,EMAS
2023-05-12,1015252.0,EMAS
2023-05-13,1015573.0,EMAS
2023-05-14,1015573.0,EMAS
2023-05-15,1015573.0,EMAS
2023-05-16,1012201.0,EMAS
2023-05-17,1006114.0,EMAS
2023-05-18,1008995.0,EMAS
2023-05-19,998241.0,EMAS
2023-05-20,998527.0,EMAS
2023-05-21,998527.0,EMAS
2023-05-22,1006130.0,EMAS
2023-05-23,1006124.0,EMAS
2023-05-24,1006149.0,EMAS
2023-05-25,999204.0,EMAS
2023-05-26,994228.0,EMAS
2023-05-27,994541.0,EMAS
2023-05-28,994541.0,EMAS
2023-05-29,998208.0,EMAS
2023-05-30,999211.0,EMAS
2023-05-31,1005205.0,EMAS
2023-06-01,1005480.0,EMAS
2023-06-02,1005126.0,EMAS
2023-06-03,1005449.0,EMAS
2023-06-04,1005449.0,EMAS
2023-06-05,1008130.0,EMAS
2023-06-06,1015128.0,EMAS
2023-06-07,1010986.0,EMAS
2023-06-08,1003028.0,EMAS
2023-06-09,1011979.0,EMAS
2023-06-10,1012298.0,EMAS
2023-06-11,1012298.0,EMAS
2023-06-12,1011956.0,EMAS
2023-06-13,1009941.0,EMAS
2023-06-14,1003992.0,EMAS
2023-06-15,1002999.0,EMAS
2023-06-16,1011050.0,EMAS
2023-06-17,1011342.0,EMAS
2023-06-18,1011342.0,EMAS
2023-06-19,1010451.0,EMAS
2023-06-20,1008369.0,EMAS
2023-06-21,1005321.0,EMAS
2023-06-22,1005309.0,EMAS
2023-06-23,998970.0,EMAS
2023-06-24,999240.0,EMAS
2023-06-25,999240.0,EMAS
2023-06-26,998409.0,EMAS
2023-06-27,1003851.0,EMAS
2023-06-28,1003832.0,EMAS
2023-06-29,1003831.0,EMAS
2023-06-30,1003873.0,EMAS
2023-07-01,1004215.0,EMAS
2023-07-02,1004215.0,EMAS
2023-07-03,1004935.0,EMAS
2023-07-04,1004924.0,EMAS
2023-07-05,1007936.0,EMAS
2023-07-06,1003917.0,EMAS
2023-07-07,1000996.0,EMAS
2023-07-08,1001329.0,EMAS
2023-07-09,1001329.0,EMAS
2023-07-10,1009027.0,EMAS
2023-07-11,1011459.0,EMAS
2023-07-12,1018414.0,EMAS
2023-07-13,1026761.0,EMAS
2023-07-14,1024769.0,EMAS
2023-07-15,1024490.0,EMAS
2023-07-16,1024490.0,EMAS
2023-07-17,1017817.0,EMAS
2023-07-18,1016925.0,EMAS
2023-07-19,1016944.0,EMAS
2023-07-20,1024889.0,EMAS
2023-07-21,1021862.0,EMAS
2023-07-22,1021553.0,EMAS
2023-07-23,1021553.0,EMAS
2023-07-24,1019466.0,EMAS
2023-07-25,1018443.0,EMAS
2023-07-26,1022486.0,EMAS
2023-07-27,1023379.0,EMAS
2023-07-28,1015517.0,EMAS
2023-07-29,1015523.0,EMAS
2023-07-30,1015523.0,EMAS
2023-07-31,1018568.0,EMAS
2023-08-01,1025445.0,EMAS
2023-08-02,1018493.0,EMAS
2023-08-03,1015446.0,EMAS
2023-08-04,1017462.0,EMAS
2023-08-05,1017450.0,EMAS
2023-08-06,1017450.0,EMAS
2023-08-07,1021429.0,EMAS
2023-08-08,1017439.0,EMAS
2023-08-09,1013413.0,EMAS
2023-08-10,1012402.0,EMAS
2023-08-11,1010483.0,EMAS
2023-08-12,1010463.0,EMAS
2023-08-13,1010463.0,EMAS
2023-08-14,1008443.0,EMAS
2023-08-15,1007428.0,EMAS
2023-08-16,1010409.0,EMAS
2023-08-17,1010388.0,EMAS
2023-08-18,1007387.0,EMAS
2023-08-19,1007356.0,EMAS
2023-08-20,1007356.0,EMAS
2023-08-21,1004378.0,EMAS
